 
     + + + + + + + + + + + + + + + +
     + RUNNING IN SINGLE PRECISION +
     + + + + + + + + + + + + + + + +
 
   SETUP OF THE LM
     INITIALIZATIONS 
        Info about KIND-parameters:   iintegers / MPI_INT =            4  1275069467
                                      int_ga    / MPI_INT =            4  1275069467
     INPUT OF THE NAMELISTS
  *** NOTE: Old 10 digit date format is used
 
 ==== Code information used to build this binary ====
 Binary name ....: cosmo
 
 Library name ......: cosmo5.0n1
 Tag name ..........: git@github.com:MeteoSwiss-APN/cosmo-pompa.git
 Revision number ...: 5eabd73 @ (HEAD, origin/master)
 Checkin-Date ......: 2016-02-16 15:15:29 +0100
 Put into production: (missing)
 Checkout-Date .....: (missing)
 Code is modified ..: true
 Compile-Date ......: Thu Feb 18 00:24:40 CET 2016
 Compiled by .......: jenkins
 Compiled on .......: lema
 
 Compiler call ..: ftn -D__GNU_FORTRAN__ -cpp -DHAS_IOMSG -DASSIM_WKARR_CLEANUP -DASSIM_MDARR_CLEANUP -DSINGLEPRECISION -D__COSMO__ -D_LOC_TIMING -DGSP_FIRST -DNUDGING -DPOLLEN -DGRIBDWD -DNETCDF -DSERIALIZE -fno-fast-math -ffree-form -ffree-line-length-none -fno-backslash -fimplicit-none -frange-check -pedantic -Waliasing -Wampersand -Wline-truncation -Wtabs -Wunderflow -fopenmp -O1
 Compiler version: 
 Macros defined .: -I. -I/workspace/scratch/jenkins/workspace/cosmo5_trunk_serialize/real_type/float/slave/lema/cosmo/pp -I/opt/cray/mpt/6.2.2/gni/mpich2-gnu/48/include -D__MPICH2 -I/project/c01/install/lema/stella/trunk/release_float/include
 Macros undefined: (missing)
 Debug options ..: (missing)
 Linker options .: ftn -D__GNU_FORTRAN__ -L/project/c01/install/lema/libgrib1 -lgrib1_gnu -L/project/c01/install/lema/stella/trunk/release_float/lib -lSerializationFrameworkWrapper -lSerializationFramework -lStellaUtils -lSharedInfrastructure -lsha256 -ljson -lstdc++
 
 Current start time : 2016-02-18 00:29
 Running on machine : 
 Running on nodes ..: 
 Data decomposition : 
 ==== End of code information ====
 
     INPUT OF THE NAMELISTS FOR DYNAMICS
   DOMAIN SIZE (approx.) in m: L_x =    73036.0078    
                               L_y =    48927.5273    
     INPUT OF THE NAMELISTS FOR PHYSICS
   *** Default specifications of soil main levels are used    *** 
     INPUT OF THE NAMELISTS FOR DIAGNOSTICS
 WARNING *** Grid point    1: (  46.817   6.935) is outside the total domain  ***
 WARNING *** grid point    1Payerne                        is ignored ***
     INPUT OF THE NAMELISTS FOR GRIB-IO
     INPUT OF THE NAMELIST FOR (SEMI-)IDEALIZED RUNS
     ALLOCATE SPACE
    ALLOCATED constant and external parameter fields:             0
    ALLOCATED prognostic variables and tendencies:                0
    ALLOCATED soil fields:                                        0
    ALLOCATED fields for dynamics/parameterizations:              0
    ALLOCATED fields for model output / diagnostics:              0
    ALLOCATED boundary fields:                                    0
    ALLOCATED additional fields:                                  0
    ALLOCATED tracer fields:             0
   hd_mask - SETUP: i_west  =            5
   hd_mask - SETUP: i_east  =           35
   hd_mask - SETUP: j_south =            5
   hd_mask - SETUP: j_north =           24
        Computation of control variables for boundary update: 
         (lastbound, nextbound in h/n:)      0.00000000       1.00000000               0         180         180
     GENERATE ARTIFICIAL DATA
 Subr.  gen_ini_data() ...
 Subr. check_vcoord() ...
 Subr. add_orography_ana() ...
 Subr.[init_grid_metrics] ...
 Subr. tqv_ana_nconstlayers() ...
 Subr. u_ana_linearlayers() ...
 Subr. init_w_followeta() ...

 Initial Profiles on full levels at point (1,1):
  k         zml           T   Theta_ini           p          qv          qc      relhum           u           v
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294902649E+03     0.132882065E+03
 hydci_pp_gr qv=      0.113194333E-01     0.000000000E+00
 hydci_pp_gr qc=      0.236793421E-03     0.000000000E+00
 hydci_pp_gr qi=      0.486372619E-05     0.000000000E+00
 hydci_pp_gr qr=      0.534868877E-05     0.000000000E+00
 hydci_pp_gr qs=      0.483143310E-06     0.000000000E+00
 hydci_pp_gr qg=      0.480656752E-06     0.000000000E+00
         START organize_radiation with lzradstep =  T
            calculate date for CO2 scenario
            choose CO2 scenario   
            initialize background aerosol (aerdis)
            settings for no radiation averaging
  **** FESFT  *********************** debug point :           50           4
  FESFT    Call to opt_th for jspec:            4
  FESFT    Call to opt_th for jspec:            5
  FESFT    Call to opt_th for jspec:            6
  FESFT    Call to opt_th for jspec:            7
  FESFT    Call to opt_th for jspec:            8
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           2           1
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294879120E+03     0.132882065E+03
 hydci_pp_gr qv=      0.112653431E-01     0.000000000E+00
 hydci_pp_gr qc=      0.229743309E-03     0.000000000E+00
 hydci_pp_gr qi=      0.525157520E-05     0.000000000E+00
 hydci_pp_gr qr=      0.542174257E-05     0.000000000E+00
 hydci_pp_gr qs=      0.477331582E-06     0.000000000E+00
 hydci_pp_gr qg=      0.470511509E-06     0.000000000E+00
         START organize_radiation with lzradstep =  T
            calculate date for CO2 scenario
            choose CO2 scenario   
            initialize background aerosol (aerdis)
            settings for no radiation averaging
  **** FESFT  *********************** debug point :           50           4
  FESFT    Call to opt_th for jspec:            4
  FESFT    Call to opt_th for jspec:            5
  FESFT    Call to opt_th for jspec:            6
  FESFT    Call to opt_th for jspec:            7
  FESFT    Call to opt_th for jspec:            8
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           2           1
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294896637E+03     0.132882065E+03
 hydci_pp_gr qv=      0.113671785E-01     0.000000000E+00
 hydci_pp_gr qc=      0.244408846E-03     0.000000000E+00
 hydci_pp_gr qi=      0.434460117E-05     0.000000000E+00
 hydci_pp_gr qr=      0.531587057E-05     0.000000000E+00
 hydci_pp_gr qs=      0.461432421E-06     0.000000000E+00
 hydci_pp_gr qg=      0.449477511E-06     0.000000000E+00
         START organize_radiation with lzradstep =  T
            calculate date for CO2 scenario
            choose CO2 scenario   
            initialize background aerosol (aerdis)
            settings for no radiation averaging
  **** FESFT  *********************** debug point :           50           4
  FESFT    Call to opt_th for jspec:            4
  FESFT    Call to opt_th for jspec:            5
  FESFT    Call to opt_th for jspec:            6
  FESFT    Call to opt_th for jspec:            7
  FESFT    Call to opt_th for jspec:            8
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           2           1
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294897736E+03     0.132882065E+03
 hydci_pp_gr qv=      0.113707390E-01     0.000000000E+00
 hydci_pp_gr qc=      0.249891542E-03     0.000000000E+00
 hydci_pp_gr qi=      0.512741281E-05     0.000000000E+00
 hydci_pp_gr qr=      0.541624331E-05     0.000000000E+00
 hydci_pp_gr qs=      0.472768164E-06     0.000000000E+00
 hydci_pp_gr qg=      0.467792262E-06     0.000000000E+00
         START organize_radiation with lzradstep =  T
            calculate date for CO2 scenario
            choose CO2 scenario   
            initialize background aerosol (aerdis)
            settings for no radiation averaging
  **** FESFT  *********************** debug point :           50           4
  FESFT    Call to opt_th for jspec:            4
  FESFT    Call to opt_th for jspec:            5
  FESFT    Call to opt_th for jspec:            6
  FESFT    Call to opt_th for jspec:            7
  FESFT    Call to opt_th for jspec:            8
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           2           1
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294886078E+03     0.132882065E+03
 hydci_pp_gr qv=      0.113508189E-01     0.000000000E+00
 hydci_pp_gr qc=      0.251516700E-03     0.000000000E+00
 hydci_pp_gr qi=      0.514069370E-05     0.000000000E+00
 hydci_pp_gr qr=      0.542314456E-05     0.000000000E+00
 hydci_pp_gr qs=      0.474551257E-06     0.000000000E+00
 hydci_pp_gr qg=      0.507814718E-06     0.000000000E+00
         START organize_radiation with lzradstep =  T
            calculate date for CO2 scenario
            choose CO2 scenario   
            initialize background aerosol (aerdis)
            settings for no radiation averaging
  **** FESFT  *********************** debug point :           50           4
  FESFT    Call to opt_th for jspec:            4
  FESFT    Call to opt_th for jspec:            5
  FESFT    Call to opt_th for jspec:            6
  FESFT    Call to opt_th for jspec:            7
  FESFT    Call to opt_th for jspec:            8
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           2           1
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294886932E+03     0.132882065E+03
 hydci_pp_gr qv=      0.110097807E-01     0.000000000E+00
 hydci_pp_gr qc=      0.182991847E-03     0.000000000E+00
 hydci_pp_gr qi=      0.508658968E-05     0.000000000E+00
 hydci_pp_gr qr=      0.533257025E-05     0.000000000E+00
 hydci_pp_gr qs=      0.436441240E-06     0.000000000E+00
 hydci_pp_gr qg=      0.463963687E-06     0.000000000E+00
         START organize_radiation with lzradstep =  T
            calculate date for CO2 scenario
            choose CO2 scenario   
            initialize background aerosol (aerdis)
            settings for no radiation averaging
  **** FESFT  *********************** debug point :           50           4
  FESFT    Call to opt_th for jspec:            4
  FESFT    Call to opt_th for jspec:            5
  FESFT    Call to opt_th for jspec:            6
  FESFT    Call to opt_th for jspec:            7
  FESFT    Call to opt_th for jspec:            8
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           2           1
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =            4
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294880249E+03     0.132882065E+03
 hydci_pp_gr qv=      0.110097807E-01     0.000000000E+00
 hydci_pp_gr qc=      0.182991847E-03     0.000000000E+00
 hydci_pp_gr qi=      0.524630832E-05     0.000000000E+00
 hydci_pp_gr qr=      0.533257025E-05     0.000000000E+00
 hydci_pp_gr qs=      0.436441240E-06     0.000000000E+00
 hydci_pp_gr qg=      0.463963687E-06     0.000000000E+00
         START organize_radiation with lzradstep =  T
            calculate date for CO2 scenario
            choose CO2 scenario   
            initialize background aerosol (aerdis)
            settings for no radiation averaging
  **** FESFT  *********************** debug point :           50           4
  FESFT    Call to opt_th for jspec:            4
  FESFT    Call to opt_th for jspec:            5
  FESFT    Call to opt_th for jspec:            6
  FESFT    Call to opt_th for jspec:            7
  FESFT    Call to opt_th for jspec:            8
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           2           1
       BOUNDARY EXCHANGE AFTER PHYSICS
       PHYSICAL COMPUTATIONS before dynamics finished 
 Subr. artif_heatrate_dist_tso() ...
 CFL=  0.189669386     , Max (|u|+|v|) ~    21.0910320    
       RUNGE-KUTTA scheme with irunge_kutta =            1
Maximum V_h :  2.00266E+01
Maximum W :  6.60861E-02     Minimum W : -8.15904E-02
 CFL=  0.189669386     , Max (|u|+|v|) ~    21.0910320    
 Subr. [calc_total_T_p_rho] ...
 Subr. [init_div_damping_coeff]...
 Subr. [lhs_of_tridiag_system_for_w] ...
     zl_3D_div_damping= F
 Subr. [fast_waves_strong_conserv]...
 Subr. [fast_waves_strong_conserv]...
 Subr. [fast_waves_strong_conserv]...
 Subr. [advection_ef_zyxyz] ...
 Subr. [advection_ef_z] ...
 Subr. [advection_ef_y] ...
 Subr. [advection_ef_x] ...
 Subr. [advection_ef_y] ...
 Subr. [advection_ef_z] ...
  WARNING: targeted diffusion at      1 gridpoints
   36   25   79    -1.479675 --     -1.465546    -1.279877    -1.486481    -1.279877
       RELAXATION
         START relaxation
         Lateral boundary relaxation with itype_outflow_qrsg =            2
         Rayleigh damping            with itype_spubc =            1
         Changes in the saturation conditions
     STEP            2   51.4360008    
 Subr. gen_bound_data()           2  ...
 src_input :: No prefetching attempt, since next_in_step =          180 , next_out_step =   2147483647 , nnextbound =          180 , nstop =            2
 Subr. artif_heatrate_dist() ...
 Subr. set_tempdist_bbc_ts() ...
 Subr. add_noise_tw() ...
            computation loop over model domain
       GRID SCALE PRECIPITATION 
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294875641E+03     0.132882080E+03
 hydci_pp_gr qv=      0.110351760E-01     0.000000000E+00
 hydci_pp_gr qc=      0.214358792E-03     0.000000000E+00
 hydci_pp_gr qi=      0.484023394E-05     0.000000000E+00
 hydci_pp_gr qr=      0.462632988E-05     0.000000000E+00
 hydci_pp_gr qs=      0.489497836E-06     0.000000000E+00
 hydci_pp_gr qg=      0.516132616E-06     0.000000000E+00
       RADIATION
         START organize_radiation with lzradstep =  F
       TURBULENCE
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           1           2
       MULTI LAYER SOIL MODEL
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294874725E+03     0.132882080E+03
 hydci_pp_gr qv=      0.113613568E-01     0.000000000E+00
 hydci_pp_gr qc=      0.225042924E-03     0.000000000E+00
 hydci_pp_gr qi=      0.519991318E-05     0.000000000E+00
 hydci_pp_gr qr=      0.447198636E-05     0.000000000E+00
 hydci_pp_gr qs=      0.507586776E-06     0.000000000E+00
 hydci_pp_gr qg=      0.481280324E-06     0.000000000E+00
         START organize_radiation with lzradstep =  F
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           1           2
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294884338E+03     0.132882080E+03
 hydci_pp_gr qv=      0.113864774E-01     0.000000000E+00
 hydci_pp_gr qc=      0.228522345E-03     0.000000000E+00
 hydci_pp_gr qi=      0.489549620E-05     0.000000000E+00
 hydci_pp_gr qr=      0.465672156E-05     0.000000000E+00
 hydci_pp_gr qs=      0.506273068E-06     0.000000000E+00
 hydci_pp_gr qg=      0.497028680E-06     0.000000000E+00
         START organize_radiation with lzradstep =  F
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           1           2
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294895447E+03     0.132882080E+03
 hydci_pp_gr qv=      0.111003602E-01     0.000000000E+00
 hydci_pp_gr qc=      0.247135758E-03     0.000000000E+00
 hydci_pp_gr qi=      0.539290068E-05     0.000000000E+00
 hydci_pp_gr qr=      0.447195089E-05     0.000000000E+00
 hydci_pp_gr qs=      0.488527689E-06     0.000000000E+00
 hydci_pp_gr qg=      0.461811112E-06     0.000000000E+00
         START organize_radiation with lzradstep =  F
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           1           2
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294879486E+03     0.132882080E+03
 hydci_pp_gr qv=      0.108147440E-01     0.000000000E+00
 hydci_pp_gr qc=      0.248214230E-03     0.000000000E+00
 hydci_pp_gr qi=      0.511034295E-05     0.000000000E+00
 hydci_pp_gr qr=      0.465870426E-05     0.000000000E+00
 hydci_pp_gr qs=      0.506803133E-06     0.000000000E+00
 hydci_pp_gr qg=      0.454929761E-06     0.000000000E+00
         START organize_radiation with lzradstep =  F
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           1           2
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294899200E+03     0.132882080E+03
 hydci_pp_gr qv=      0.113014011E-01     0.000000000E+00
 hydci_pp_gr qc=      0.229494646E-03     0.000000000E+00
 hydci_pp_gr qi=      0.486911540E-05     0.000000000E+00
 hydci_pp_gr qr=      0.462440084E-05     0.000000000E+00
 hydci_pp_gr qs=      0.528026021E-06     0.000000000E+00
 hydci_pp_gr qg=      0.507878440E-06     0.000000000E+00
         START organize_radiation with lzradstep =  F
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           1           2
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294886200E+03     0.132882080E+03
 hydci_pp_gr qv=      0.109264143E-01     0.000000000E+00
 hydci_pp_gr qc=      0.243857503E-03     0.000000000E+00
 hydci_pp_gr qi=      0.516561158E-05     0.000000000E+00
 hydci_pp_gr qr=      0.448434366E-05     0.000000000E+00
 hydci_pp_gr qs=      0.566344625E-06     0.000000000E+00
 hydci_pp_gr qg=      0.538465372E-06     0.000000000E+00
         START organize_radiation with lzradstep =  F
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           1           2
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294883606E+03     0.132879150E+03
 hydci_pp_gr qv=      0.109680649E-01     0.000000000E+00
 hydci_pp_gr qc=      0.188930891E-03     0.000000000E+00
 hydci_pp_gr qi=      0.815572730E-05     0.000000000E+00
 hydci_pp_gr qr=      0.466349184E-05     0.000000000E+00
 hydci_pp_gr qs=      0.516492321E-06     0.000000000E+00
 hydci_pp_gr qg=      0.490010507E-06     0.000000000E+00
         START organize_radiation with lzradstep =  F
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           1           2
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294910370E+03     0.132880768E+03
 hydci_pp_gr qv=      0.107037351E-01     0.438502939E-12
 hydci_pp_gr qc=      0.113313552E-03     0.000000000E+00
 hydci_pp_gr qi=      0.179526123E-04     0.000000000E+00
 hydci_pp_gr qr=      0.426399401E-05     0.000000000E+00
 hydci_pp_gr qs=      0.573884790E-06     0.000000000E+00
 hydci_pp_gr qg=      0.532053548E-06     0.000000000E+00
         START organize_radiation with lzradstep =  F
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           1           2
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294909180E+03     0.132877090E+03
 hydci_pp_gr qv=      0.111834584E-01     0.000000000E+00
 hydci_pp_gr qc=      0.212153420E-03     0.000000000E+00
 hydci_pp_gr qi=      0.164298326E-04     0.000000000E+00
 hydci_pp_gr qr=      0.523747667E-05     0.000000000E+00
 hydci_pp_gr qs=      0.565828827E-06     0.000000000E+00
 hydci_pp_gr qg=      0.539864061E-06     0.000000000E+00
         START organize_radiation with lzradstep =  F
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           1           2
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294905243E+03     0.132885056E+03
 hydci_pp_gr qv=      0.100274375E-01     0.464670565E-12
 hydci_pp_gr qc=      0.278203515E-04     0.000000000E+00
 hydci_pp_gr qi=      0.248557462E-04     0.000000000E+00
 hydci_pp_gr qr=      0.514883232E-05     0.000000000E+00
 hydci_pp_gr qs=      0.610614279E-06     0.000000000E+00
 hydci_pp_gr qg=      0.486150782E-06     0.000000000E+00
         START organize_radiation with lzradstep =  F
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           1           2
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294907654E+03     0.132878693E+03
 hydci_pp_gr qv=      0.980167463E-02     0.444372837E-12
 hydci_pp_gr qc=      0.569989206E-04     0.000000000E+00
 hydci_pp_gr qi=      0.206932000E-04     0.000000000E+00
 hydci_pp_gr qr=      0.473611999E-05     0.000000000E+00
 hydci_pp_gr qs=      0.521380514E-06     0.000000000E+00
 hydci_pp_gr qg=      0.537339531E-06     0.000000000E+00
         START organize_radiation with lzradstep =  F
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           1           2
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294901001E+03     0.132875549E+03
 hydci_pp_gr qv=      0.112533709E-01     0.000000000E+00
 hydci_pp_gr qc=      0.259411521E-03     0.000000000E+00
 hydci_pp_gr qi=      0.219351714E-04     0.000000000E+00
 hydci_pp_gr qr=      0.504125819E-05     0.000000000E+00
 hydci_pp_gr qs=      0.531536216E-06     0.000000000E+00
 hydci_pp_gr qg=      0.557971532E-06     0.000000000E+00
         START organize_radiation with lzradstep =  F
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           1           2
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294895569E+03     0.132884216E+03
 hydci_pp_gr qv=      0.101124328E-01     0.462404854E-12
 hydci_pp_gr qc=      0.589988194E-04     0.000000000E+00
 hydci_pp_gr qi=      0.233485807E-04     0.000000000E+00
 hydci_pp_gr qr=      0.479680284E-05     0.000000000E+00
 hydci_pp_gr qs=      0.494463336E-06     0.000000000E+00
 hydci_pp_gr qg=      0.476787221E-06     0.000000000E+00
         START organize_radiation with lzradstep =  F
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           1           2
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294896484E+03     0.132874374E+03
 hydci_pp_gr qv=      0.111920228E-01     0.000000000E+00
 hydci_pp_gr qc=      0.167293474E-03     0.000000000E+00
 hydci_pp_gr qi=      0.119173019E-04     0.000000000E+00
 hydci_pp_gr qr=      0.500987471E-05     0.000000000E+00
 hydci_pp_gr qs=      0.466557623E-06     0.000000000E+00
 hydci_pp_gr qg=      0.395828266E-06     0.000000000E+00
         START organize_radiation with lzradstep =  F
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           1           2
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294897491E+03     0.132881332E+03
 hydci_pp_gr qv=      0.101340087E-01     0.461793256E-12
 hydci_pp_gr qc=      0.659067882E-04     0.000000000E+00
 hydci_pp_gr qi=      0.280885979E-04     0.000000000E+00
 hydci_pp_gr qr=      0.455596546E-05     0.000000000E+00
 hydci_pp_gr qs=      0.681688846E-06     0.000000000E+00
 hydci_pp_gr qg=      0.499755515E-06     0.000000000E+00
         START organize_radiation with lzradstep =  F
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           1           2
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294887390E+03     0.132875748E+03
 hydci_pp_gr qv=      0.112000210E-01     0.000000000E+00
 hydci_pp_gr qc=      0.180386007E-03     0.000000000E+00
 hydci_pp_gr qi=      0.332928030E-04     0.000000000E+00
 hydci_pp_gr qr=      0.445495743E-05     0.000000000E+00
 hydci_pp_gr qs=      0.756713121E-06     0.000000000E+00
 hydci_pp_gr qg=      0.471426489E-06     0.000000000E+00
         START organize_radiation with lzradstep =  F
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           1           2
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294881042E+03     0.132873718E+03
 hydci_pp_gr qv=      0.105877547E-01     0.000000000E+00
 hydci_pp_gr qc=      0.201395713E-03     0.000000000E+00
 hydci_pp_gr qi=      0.205862689E-04     0.000000000E+00
 hydci_pp_gr qr=      0.431791523E-05     0.000000000E+00
 hydci_pp_gr qs=      0.553635687E-06     0.000000000E+00
 hydci_pp_gr qg=      0.523639471E-06     0.000000000E+00
         START organize_radiation with lzradstep =  F
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           1           2
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
