 
     + + + + + + + + + + + + + + + +
     + RUNNING IN DOUBLE PRECISION +
     + + + + + + + + + + + + + + + +
 
   SETUP OF THE LM
     INITIALIZATIONS 
        Info about KIND-parameters:   iintegers / MPI_INT =            4  1275069467
                                      int_ga    / MPI_INT =            4  1275069467
     INPUT OF THE NAMELISTS
  *** NOTE: Old 10 digit date format is used
 
 ==== Code information used to build this binary ====
 Binary name ....: cosmo
 
 Library name ......: cosmo5.0n1
 Tag name ..........: git@github.com:MeteoSwiss-APN/cosmo-pompa.git
 Revision number ...: 5eabd73 @ (HEAD, origin/master)
 Checkin-Date ......: 2016-02-16 15:15:29 +0100
 Put into production: (missing)
 Checkout-Date .....: (missing)
 Code is modified ..: true
 Compile-Date ......: Thu Feb 18 00:24:40 CET 2016
 Compiled by .......: jenkins
 Compiled on .......: lema
 
 Compiler call ..: ftn -D__GNU_FORTRAN__ -cpp -DHAS_IOMSG -DASSIM_WKARR_CLEANUP -DASSIM_MDARR_CLEANUP -D__COSMO__ -D_LOC_TIMING -DGSP_FIRST -DNUDGING -DPOLLEN -DGRIBDWD -DNETCDF -DSERIALIZE -fno-fast-math -ffree-form -ffree-line-length-none -fno-backslash -fimplicit-none -frange-check -pedantic -Waliasing -Wampersand -Wline-truncation -Wtabs -Wunderflow -fopenmp -O1
 Compiler version: 
 Macros defined .: -I. -I/workspace/scratch/jenkins/workspace/cosmo5_trunk_serialize/real_type/double/slave/lema/cosmo/pp -I/opt/cray/mpt/6.2.2/gni/mpich2-gnu/48/include -D__MPICH2 -I/project/c01/install/lema/stella/trunk/release_double/include
 Macros undefined: (missing)
 Debug options ..: (missing)
 Linker options .: ftn -D__GNU_FORTRAN__ -L/project/c01/install/lema/libgrib1 -lgrib1_gnu -L/project/c01/install/lema/stella/trunk/release_double/lib -lSerializationFrameworkWrapper -lSerializationFramework -lStellaUtils -lSharedInfrastructure -lsha256 -ljson -lstdc++
 
 Current start time : 2016-02-18 00:29
 Running on machine : 
 Running on nodes ..: 
 Data decomposition : 
 ==== End of code information ====
 
     INPUT OF THE NAMELISTS FOR DYNAMICS
   DOMAIN SIZE (approx.) in m: L_x =    73036.004573178725     
                               L_y =    48927.526317360149     
     INPUT OF THE NAMELISTS FOR PHYSICS
   *** Default specifications of soil main levels are used    *** 
     INPUT OF THE NAMELISTS FOR DIAGNOSTICS
 WARNING *** Grid point    1: (  46.817   6.935) is outside the total domain  ***
 WARNING *** grid point    1Payerne                        is ignored ***
     INPUT OF THE NAMELISTS FOR GRIB-IO
     INPUT OF THE NAMELIST FOR (SEMI-)IDEALIZED RUNS
     ALLOCATE SPACE
    ALLOCATED constant and external parameter fields:             0
    ALLOCATED prognostic variables and tendencies:                0
    ALLOCATED soil fields:                                        0
    ALLOCATED fields for dynamics/parameterizations:              0
    ALLOCATED fields for model output / diagnostics:              0
    ALLOCATED boundary fields:                                    0
    ALLOCATED additional fields:                                  0
    ALLOCATED tracer fields:             0
   hd_mask - SETUP: i_west  =            5
   hd_mask - SETUP: i_east  =           35
   hd_mask - SETUP: j_south =            5
   hd_mask - SETUP: j_north =           24
        Computation of control variables for boundary update: 
         (lastbound, nextbound in h/n:)      0.0000000000000000        1.0000000000000000                0         180         180
     GENERATE ARTIFICIAL DATA
 Subr.  gen_ini_data() ...
 Subr. check_vcoord() ...
 Subr. add_orography_ana() ...
 Subr.[init_grid_metrics] ...
 Subr. tqv_ana_nconstlayers() ...
 Subr. u_ana_linearlayers() ...
 Subr. init_w_followeta() ...

 Initial Profiles on full levels at point (1,1):
  k         zml           T   Theta_ini           p          qv          qc      relhum           u           v
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294892756E+03     0.132875532E+03
 hydci_pp_gr qv=      0.111387365E-01     0.000000000E+00
 hydci_pp_gr qc=      0.225608386E-03     0.000000000E+00
 hydci_pp_gr qi=      0.133173124E-04     0.000000000E+00
 hydci_pp_gr qr=      0.476260802E-05     0.000000000E+00
 hydci_pp_gr qs=      0.515395005E-06     0.000000000E+00
 hydci_pp_gr qg=      0.484978692E-06     0.000000000E+00
         START organize_radiation with lzradstep =  F
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           1           2
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294889163E+03     0.132884227E+03
 hydci_pp_gr qv=      0.100523922E-01     0.467805106E-12
 hydci_pp_gr qc=      0.325104038E-04     0.000000000E+00
 hydci_pp_gr qi=      0.155956460E-04     0.000000000E+00
 hydci_pp_gr qr=      0.462943788E-05     0.000000000E+00
 hydci_pp_gr qs=      0.514156774E-06     0.000000000E+00
 hydci_pp_gr qg=      0.507837628E-06     0.000000000E+00
         START organize_radiation with lzradstep =  F
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           1           2
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294891889E+03     0.132874384E+03
 hydci_pp_gr qv=      0.111961709E-01     0.000000000E+00
 hydci_pp_gr qc=      0.134002083E-03     0.000000000E+00
 hydci_pp_gr qi=      0.174651568E-04     0.000000000E+00
 hydci_pp_gr qr=      0.463415500E-05     0.000000000E+00
 hydci_pp_gr qs=      0.557800090E-06     0.000000000E+00
 hydci_pp_gr qg=      0.512393384E-06     0.000000000E+00
         START organize_radiation with lzradstep =  F
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           1           2
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294901206E+03     0.132881356E+03
 hydci_pp_gr qv=      0.102298357E-01     0.463230140E-12
 hydci_pp_gr qc=      0.266661125E-04     0.000000000E+00
 hydci_pp_gr qi=      0.136655147E-04     0.000000000E+00
 hydci_pp_gr qr=      0.446476783E-05     0.000000000E+00
 hydci_pp_gr qs=      0.525570299E-06     0.000000000E+00
 hydci_pp_gr qg=      0.505884097E-06     0.000000000E+00
         START organize_radiation with lzradstep =  F
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           1           2
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294886266E+03     0.132875782E+03
 hydci_pp_gr qv=      0.102699293E-01     0.000000000E+00
 hydci_pp_gr qc=      0.177613944E-03     0.000000000E+00
 hydci_pp_gr qi=      0.170603587E-04     0.000000000E+00
 hydci_pp_gr qr=      0.468027966E-05     0.000000000E+00
 hydci_pp_gr qs=      0.496619505E-06     0.000000000E+00
 hydci_pp_gr qg=      0.464649338E-06     0.000000000E+00
         START organize_radiation with lzradstep =  F
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           1           2
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294886945E+03     0.132873726E+03
 hydci_pp_gr qv=      0.110837779E-01     0.000000000E+00
 hydci_pp_gr qc=      0.224060605E-03     0.000000000E+00
 hydci_pp_gr qi=      0.125527542E-04     0.000000000E+00
 hydci_pp_gr qr=      0.478604357E-05     0.000000000E+00
 hydci_pp_gr qs=      0.465613846E-06     0.000000000E+00
 hydci_pp_gr qg=      0.439447900E-06     0.000000000E+00
         START organize_radiation with lzradstep =  F
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           1           2
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294898503E+03     0.132879667E+03
 hydci_pp_gr qv=      0.989898681E-02     0.465771773E-12
 hydci_pp_gr qc=      0.647331469E-04     0.000000000E+00
 hydci_pp_gr qi=      0.133560517E-04     0.000000000E+00
 hydci_pp_gr qr=      0.466555587E-05     0.000000000E+00
 hydci_pp_gr qs=      0.591585760E-06     0.000000000E+00
 hydci_pp_gr qg=      0.579051859E-06     0.000000000E+00
         START organize_radiation with lzradstep =  F
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           1           2
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294893482E+03     0.132873537E+03
 hydci_pp_gr qv=      0.108192613E-01     0.000000000E+00
 hydci_pp_gr qc=      0.178406589E-03     0.000000000E+00
 hydci_pp_gr qi=      0.287896900E-04     0.000000000E+00
 hydci_pp_gr qr=      0.512930869E-05     0.000000000E+00
 hydci_pp_gr qs=      0.579113839E-06     0.000000000E+00
 hydci_pp_gr qg=      0.542080143E-06     0.000000000E+00
         START organize_radiation with lzradstep =  F
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           1           2
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294900254E+03     0.132878988E+03
 hydci_pp_gr qv=      0.992259100E-02     0.473239923E-12
 hydci_pp_gr qc=      0.195193941E-04     0.000000000E+00
 hydci_pp_gr qi=      0.234649933E-04     0.000000000E+00
 hydci_pp_gr qr=      0.488665660E-05     0.000000000E+00
 hydci_pp_gr qs=      0.509231370E-06     0.000000000E+00
 hydci_pp_gr qg=      0.518731307E-06     0.000000000E+00
         START organize_radiation with lzradstep =  F
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           1           2
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294881995E+03     0.132874732E+03
 hydci_pp_gr qv=      0.111590177E-01     0.000000000E+00
 hydci_pp_gr qc=      0.199819984E-03     0.000000000E+00
 hydci_pp_gr qi=      0.255249429E-04     0.000000000E+00
 hydci_pp_gr qr=      0.425792657E-05     0.000000000E+00
 hydci_pp_gr qs=      0.550207200E-06     0.000000000E+00
 hydci_pp_gr qg=      0.554579763E-06     0.000000000E+00
         START organize_radiation with lzradstep =  F
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           1           2
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294893577E+03     0.132873497E+03
 hydci_pp_gr qv=      0.113269902E-01     0.000000000E+00
 hydci_pp_gr qc=      0.187940140E-03     0.000000000E+00
 hydci_pp_gr qi=      0.246205368E-04     0.000000000E+00
 hydci_pp_gr qr=      0.436832830E-05     0.000000000E+00
 hydci_pp_gr qs=      0.557324027E-06     0.000000000E+00
 hydci_pp_gr qg=      0.507870996E-06     0.000000000E+00
         START organize_radiation with lzradstep =  F
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           1           2
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294906118E+03     0.132878835E+03
 hydci_pp_gr qv=      0.973152581E-02     0.459403113E-12
 hydci_pp_gr qc=      0.108393355E-03     0.000000000E+00
 hydci_pp_gr qi=      0.182612288E-04     0.000000000E+00
 hydci_pp_gr qr=      0.418345196E-05     0.000000000E+00
 hydci_pp_gr qs=      0.492310849E-06     0.000000000E+00
 hydci_pp_gr qg=      0.465784444E-06     0.000000000E+00
         START organize_radiation with lzradstep =  F
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           1           2
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294886495E+03     0.132873488E+03
 hydci_pp_gr qv=      0.112695711E-01     0.000000000E+00
 hydci_pp_gr qc=      0.252798000E-03     0.000000000E+00
 hydci_pp_gr qi=      0.191314989E-04     0.000000000E+00
 hydci_pp_gr qr=      0.430933376E-05     0.000000000E+00
 hydci_pp_gr qs=      0.507222706E-06     0.000000000E+00
 hydci_pp_gr qg=      0.517855720E-06     0.000000000E+00
         START organize_radiation with lzradstep =  F
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           1           2
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294895132E+03     0.132878837E+03
 hydci_pp_gr qv=      0.100186600E-01     0.457618998E-12
 hydci_pp_gr qc=      0.870187443E-04     0.000000000E+00
 hydci_pp_gr qi=      0.150733791E-04     0.000000000E+00
 hydci_pp_gr qr=      0.449879501E-05     0.000000000E+00
 hydci_pp_gr qs=      0.553580071E-06     0.000000000E+00
 hydci_pp_gr qg=      0.529730474E-06     0.000000000E+00
         START organize_radiation with lzradstep =  F
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           1           2
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294880372E+03     0.132874661E+03
 hydci_pp_gr qv=      0.110880603E-01     0.000000000E+00
 hydci_pp_gr qc=      0.244450351E-03     0.000000000E+00
 hydci_pp_gr qi=      0.149962067E-04     0.000000000E+00
 hydci_pp_gr qr=      0.456462113E-05     0.000000000E+00
 hydci_pp_gr qs=      0.563762936E-06     0.000000000E+00
 hydci_pp_gr qg=      0.536676460E-06     0.000000000E+00
         START organize_radiation with lzradstep =  F
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           1           2
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294905785E+03     0.132873490E+03
 hydci_pp_gr qv=      0.988610701E-02     0.481511091E-12
 hydci_pp_gr qc=      0.671184614E-04     0.000000000E+00
 hydci_pp_gr qi=      0.130003304E-04     0.000000000E+00
 hydci_pp_gr qr=      0.484125622E-05     0.000000000E+00
 hydci_pp_gr qs=      0.510927217E-06     0.000000000E+00
 hydci_pp_gr qg=      0.510731211E-06     0.000000000E+00
         START organize_radiation with lzradstep =  F
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           1           2
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294899469E+03     0.132878808E+03
 hydci_pp_gr qv=      0.946577784E-02     0.450731699E-12
 hydci_pp_gr qc=      0.608910713E-04     0.000000000E+00
 hydci_pp_gr qi=      0.125151105E-04     0.000000000E+00
 hydci_pp_gr qr=      0.495787536E-05     0.000000000E+00
 hydci_pp_gr qs=      0.551825424E-06     0.000000000E+00
 hydci_pp_gr qg=      0.546977833E-06     0.000000000E+00
         START organize_radiation with lzradstep =  F
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           1           2
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294896418E+03     0.132873486E+03
 hydci_pp_gr qv=      0.112555854E-01     0.000000000E+00
 hydci_pp_gr qc=      0.260281460E-03     0.000000000E+00
 hydci_pp_gr qi=      0.263048800E-04     0.000000000E+00
 hydci_pp_gr qr=      0.458347752E-05     0.000000000E+00
 hydci_pp_gr qs=      0.627089778E-06     0.000000000E+00
 hydci_pp_gr qg=      0.554378596E-06     0.000000000E+00
         START organize_radiation with lzradstep =  F
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           1           2
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294900642E+03     0.132878836E+03
 hydci_pp_gr qv=      0.101771124E-01     0.477102837E-12
 hydci_pp_gr qc=      0.935560343E-04     0.000000000E+00
 hydci_pp_gr qi=      0.293354022E-04     0.000000000E+00
 hydci_pp_gr qr=      0.494329706E-05     0.000000000E+00
 hydci_pp_gr qs=      0.549967133E-06     0.000000000E+00
 hydci_pp_gr qg=      0.502877763E-06     0.000000000E+00
         START organize_radiation with lzradstep =  F
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           1           2
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294884776E+03     0.132873483E+03
 hydci_pp_gr qv=      0.111050231E-01     0.000000000E+00
 hydci_pp_gr qc=      0.214914561E-03     0.000000000E+00
 hydci_pp_gr qi=      0.214747578E-04     0.000000000E+00
 hydci_pp_gr qr=      0.432371324E-05     0.000000000E+00
 hydci_pp_gr qs=      0.489062693E-06     0.000000000E+00
 hydci_pp_gr qg=      0.537201671E-06     0.000000000E+00
         START organize_radiation with lzradstep =  F
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           1           2
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294887792E+03     0.132878629E+03
 hydci_pp_gr qv=      0.994989702E-02     0.459485939E-12
 hydci_pp_gr qc=      0.945431717E-04     0.000000000E+00
 hydci_pp_gr qi=      0.371258652E-04     0.000000000E+00
 hydci_pp_gr qr=      0.485441245E-05     0.000000000E+00
 hydci_pp_gr qs=      0.870881956E-06     0.000000000E+00
 hydci_pp_gr qg=      0.533861415E-06     0.000000000E+00
         START organize_radiation with lzradstep =  F
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           1           2
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294895707E+03     0.132874673E+03
 hydci_pp_gr qv=      0.109334548E-01     0.000000000E+00
 hydci_pp_gr qc=      0.200173479E-03     0.000000000E+00
 hydci_pp_gr qi=      0.149352498E-04     0.000000000E+00
 hydci_pp_gr qr=      0.469035856E-05     0.000000000E+00
 hydci_pp_gr qs=      0.540240242E-06     0.000000000E+00
 hydci_pp_gr qg=      0.529125426E-06     0.000000000E+00
         START organize_radiation with lzradstep =  F
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           1           2
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294877619E+03     0.132873486E+03
 hydci_pp_gr qv=      0.112233999E-01     0.000000000E+00
 hydci_pp_gr qc=      0.217914699E-03     0.000000000E+00
 hydci_pp_gr qi=      0.140731846E-04     0.000000000E+00
 hydci_pp_gr qr=      0.495526475E-05     0.000000000E+00
 hydci_pp_gr qs=      0.509229847E-06     0.000000000E+00
 hydci_pp_gr qg=      0.564383522E-06     0.000000000E+00
         START organize_radiation with lzradstep =  F
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           1           2
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294884059E+03     0.132878842E+03
 hydci_pp_gr qv=      0.102519982E-01     0.460285503E-12
 hydci_pp_gr qc=      0.465131722E-04     0.000000000E+00
 hydci_pp_gr qi=      0.170156638E-04     0.000000000E+00
 hydci_pp_gr qr=      0.516283284E-05     0.000000000E+00
 hydci_pp_gr qs=      0.547000431E-06     0.000000000E+00
 hydci_pp_gr qg=      0.527988820E-06     0.000000000E+00
         START organize_radiation with lzradstep =  F
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           1           2
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294896859E+03     0.132873484E+03
 hydci_pp_gr qv=      0.112950951E-01     0.000000000E+00
 hydci_pp_gr qc=      0.203279508E-03     0.000000000E+00
 hydci_pp_gr qi=      0.187228026E-04     0.000000000E+00
 hydci_pp_gr qr=      0.574312329E-05     0.000000000E+00
 hydci_pp_gr qs=      0.503355633E-06     0.000000000E+00
 hydci_pp_gr qg=      0.510619786E-06     0.000000000E+00
         START organize_radiation with lzradstep =  F
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           1           2
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294918603E+03     0.132878781E+03
 hydci_pp_gr qv=      0.978806699E-02     0.467366720E-12
 hydci_pp_gr qc=      0.632893277E-04     0.000000000E+00
 hydci_pp_gr qi=      0.142563319E-04     0.000000000E+00
 hydci_pp_gr qr=      0.485706907E-05     0.000000000E+00
 hydci_pp_gr qs=      0.535968859E-06     0.000000000E+00
 hydci_pp_gr qg=      0.532187307E-06     0.000000000E+00
         START organize_radiation with lzradstep =  F
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           1           2
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294878453E+03     0.132874654E+03
 hydci_pp_gr qv=      0.109576456E-01     0.000000000E+00
 hydci_pp_gr qc=      0.181013359E-03     0.000000000E+00
 hydci_pp_gr qi=      0.197224218E-04     0.000000000E+00
 hydci_pp_gr qr=      0.495401308E-05     0.000000000E+00
 hydci_pp_gr qs=      0.586752307E-06     0.000000000E+00
 hydci_pp_gr qg=      0.577022469E-06     0.000000000E+00
         START organize_radiation with lzradstep =  F
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           1           2
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294880439E+03     0.132873485E+03
 hydci_pp_gr qv=      0.108567454E-01     0.000000000E+00
 hydci_pp_gr qc=      0.219816392E-03     0.000000000E+00
 hydci_pp_gr qi=      0.150847266E-04     0.000000000E+00
 hydci_pp_gr qr=      0.432398991E-05     0.000000000E+00
 hydci_pp_gr qs=      0.577935399E-06     0.000000000E+00
 hydci_pp_gr qg=      0.594670447E-06     0.000000000E+00
         START organize_radiation with lzradstep =  F
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           1           2
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294897933E+03     0.132878807E+03
 hydci_pp_gr qv=      0.101471813E-01     0.466698258E-12
 hydci_pp_gr qc=      0.713912321E-04     0.000000000E+00
 hydci_pp_gr qi=      0.240508222E-04     0.000000000E+00
 hydci_pp_gr qr=      0.464772624E-05     0.000000000E+00
 hydci_pp_gr qs=      0.526470770E-06     0.000000000E+00
 hydci_pp_gr qg=      0.485966973E-06     0.000000000E+00
         START organize_radiation with lzradstep =  F
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           1           2
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
 hydci_pp_gr T=      0.294880322E+03     0.132873495E+03
 hydci_pp_gr qv=      0.111170967E-01     0.000000000E+00
 hydci_pp_gr qc=      0.211550916E-03     0.000000000E+00
 hydci_pp_gr qi=      0.121512831E-04     0.000000000E+00
 hydci_pp_gr qr=      0.426699217E-05     0.000000000E+00
 hydci_pp_gr qs=      0.571345027E-06     0.000000000E+00
 hydci_pp_gr qg=      0.576283803E-06     0.000000000E+00
         START organize_radiation with lzradstep =  F
   new TURBULENCE with itype_tran, lstfnct =            2 T
   new TURBULENCE with itype_turb, lstfnct =            3 T
       TURBULENCE with iini, nprv, ntur:             0           1           2
 SRC_GSCP: Start of hydci_pp_gr
     nvec =           16
     ke =           80
     ivstart =            1
     ivend   =           16
 gscp_hydci_pp_grUPDATED VARIABLES
